# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 1 for 1D problems, 2 for 2D problems, 3 for 3D problems.
3


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1         75.76       8.70402       1.38529      0.721871
              2         78.82       8.87806       1.41299       0.70772
              3       98.0128       9.90014       1.57566      0.634656
              4       739.262       27.1894       4.32732       0.23109
              5       765.256       27.6633       4.40274      0.227131
              6       944.432       30.7316       4.89109      0.204454
              7       2380.84       48.7939       7.76578       0.12877
              8       2441.17       49.4082       7.86356      0.127169
              9       2959.25        54.399       8.65786      0.115502
             10       5411.79       73.5649       11.7082     0.0854101
             11       5517.73       74.2814       11.8223     0.0845862
             12       6658.42       81.5992       12.9869     0.0770006
             13       10343.5       101.703       16.1866     0.0617797
             14       10483.9       102.391        16.296     0.0613646
             15       12593.4        112.22       17.8604     0.0559898
             16       16481.2       128.379       20.4322     0.0489425
             17         17188       131.103       20.8657     0.0479256
             18       17321.1       131.609       20.9463     0.0477411
             19       18180.1       134.834       21.4594     0.0465995
             20       18726.6       136.845       21.7796     0.0459146
             21         20410       142.864       22.7375     0.0439803
             22       20693.9       143.854        22.895     0.0436776
             23       20859.5       144.428       22.9865     0.0435039
             24       22017.6       148.383       23.6159     0.0423443


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
    3.06346e+06   3.06346e+06   1.29946e+06   2.10939e+08   2.28966e+08   2.01723e+08


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
    2.82858e+06   2.82858e+06   1.26058e+06   1.68917e+08   1.86373e+08   1.86905e+08


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y             Z
# ------------- ------------- -------------
             10             8       13.1761


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0       1.29535             0      -4.54467             0             0
              2      -1.29203             0             0             0      -4.50143             0
              3             0             0             0             0             0      -12.8433
              4             0     -0.455478             0      -7.29414             0             0
              5     -0.451521             0             0             0       7.31434             0
              6             0             0             0             0             0      -4.44762
              7             0      0.275849             0       2.48046             0             0
              8      0.274793             0             0             0      -2.45648             0
              9             0             0             0             0             0      -2.72843
             10             0      0.200047             0        2.8002             0             0
             11     -0.198771             0             0             0       2.80811             0
             12             0             0             0             0             0      -1.96771
             13             0     -0.157464             0        -1.561             0             0
             14      0.156824             0             0             0       -1.5353             0
             15             0             0             0             0             0      -1.56399
             16             0             0      -1.85047             0             0             0
             17             0      0.124432             0       2.48074             0             0
             18      -0.11859             0             0             0       2.97494             0
             19       0.07738             0             0             0       9.74243             0
             20             0    -0.0518494             0       7.70184             0             0
             21             0             0             0             0             0     -0.526654
             22             0             0     -0.524731             0             0             0
             23             0             0             0             0             0      -1.20636
             24             0             0     -0.470551             0             0             0


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0   2.28172e+06             0   2.80864e+07             0             0
              2   2.28796e+06             0             0             0   2.77718e+07             0
              3             0             0             0             0             0   1.51964e+08
              4             0        293263             0   7.52092e+07             0             0
              5        289379             0             0             0   7.59383e+07             0
              6             0             0             0             0             0   1.84593e+07
              7             0        111770             0   9.03746e+06             0             0
              8        111033             0             0             0   8.87295e+06             0
              9             0             0             0             0             0    7.2793e+06
             10             0       62331.1             0   1.22129e+07             0             0
             11       61751.3             0             0             0   1.23245e+07             0
             12             0             0             0             0             0   4.04213e+06
             13             0       38690.3             0    3.8023e+06             0             0
             14       38296.6             0             0             0   3.67048e+06             0
             15             0             0             0             0             0   2.51864e+06
             16             0             0        955020             0             0             0
             17             0       23340.3             0   9.27691e+06             0             0
             18       22140.7             0             0             0   1.39333e+07             0
             19       1710.15             0             0             0   2.71089e+07             0
             20             0        882.19             0   1.94654e+07             0             0
             21             0             0             0             0             0       89541.5
             22             0             0       60870.6             0             0             0
             23             0             0             0             0             0   1.47638e+06
             24             0             0       49015.8             0             0             0


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
